4Uuay8hqDH9j9rNu9dRscDckQfXvJHCxJ1e11bjbvk1m,0,1,0
4bMmMBGr9vPBgYsr9P7WMezaW2oVmFTjFpPhJ32n75qk,0,3,6
4jR1n8KpnPvfM3AHZxrcivsGwdDGhEXEsPHTxGNBg6K2,1,0,0
4uCevCsY7shMu1hCWQ3V1pGrG6FcvkgcAk5CkFzQdoyt,4,3,7
4vunZhQDdimEYeA1su8SvbNwgUHEJcHvLiqrv7SFPGNP,0,0,1
4yHwPgyjzqLV9adEeMpJ3SJXmdzyZgbsufijkwHzcjUT,0,0,2
4yMMxNA57ygAirWENhVgLWrey8m5hHtkHQFmDBHSRSbc,1,0,0
4ymnMYhRoa75gokKVjs57DVG8GH5734fnDGnzBG2HDcR,1,0,0
4zcNVm8TSyXjviZegL8MTRNaLZUpUubawyYEkPwgRXkd,6,0,6
59rS2KpUndRrJAiikYvexUMc23isS4rUMVj2RMjLYv51,1,0,1
5C5dbUqqH37xGNYwXyijGCnvyM4zVKUs9mG2ScCyZFE3,2,0,2
5FCXS5EuE8zLEZvg48dZChKJjqsfYA2qHPmYeyFDNDVW,1,0,1
5G7PHHQpuKV6bDyAYoiFmQE4FdFVcZRUGQyhHqMqP6ho,1,0,0
5KCbgciuA9y5HoTMLZNTipNULFGqzrvRmuAkYosgMPHg,0,0,1
5LEB9XwVtLTMTtFuT6jnYMh7hE3qZjzTHhmXYuR4hfP3,0,0,1
5Q1jhQ9c2PUB5CJGR5K61TfUoK6CawpGZbtpY52tDqVT,1,0,1
5Vt15n9YPNvMUkBiyNmYmYQLTUHHNVpMtN4nbp7SyUAx,1,0,1
5azJjYnW86HAGPhmSMRm3HSCRzTUjHX8d8aUhhEDnLMR,0,0,1
5bt4wxnowyB5ZvHypfxwqJnBxAfKcHgkeRJfshBmnKad,3,0,3
5cFU1x5KmkoKHE3Uo6fYskdP4M5JwBrRWjPv4AsdBPXi,0,0,1
5cawNwCcprEuh82Kn36CTCUMQr4FSqHZbcwmX5v9p3YY,0,1,1
5cvtR9pbZ1w5BrN7mVdbxsjf4fVg1FpZ3yBchyXNXyBJ,0,0,1
5grwYxebhrGZQbLD9fkxBth1uCkoY2nG2oGx3XH7iF1D,0,0,1
5hycobdGC1zgo7vG3zgbYKLXMkSuZTyLAfDtgciMYYKK,0,0,1
5kwMPvYtvWZ9Pav2iZbpmhBW1ggdFaF36S5PZZ9RjCHB,0,0,1
5md1knj21pfmN9CrBJcniHReDTo9uZzCVTgvxVsxGv1p,1,0,1
5oT8roP6avhHQoB5VvMQcPMFXsCujxQwtoJ1MYzZfUnn,0,0,1
5zx3AFJK27S4PcBYdpqetrkqFNtfStuqAfak7LVzRUfV,0,0,1
63L8wQ8oAQ9ct5jJ1w44RnxYVHEf2LU28mziMaqT5B7A,1,0,1
64zd8hRFZ4FRpM78CMyyDw1DvqEU39v8eEKp4KMBTPQp,0,1,1
6AsYbcrKWFCPruETU7qf4whmfSBWuA6We7x61yn8opCc,0,0,1
6CJfftmfE8RXALGr5pr53ZfNCGHeFC2a354d3Xj8o7ao,0,1,1
6HGKXXDhZ5wuaLqXbkao7Up2UZHEfBuuj4wT7hJZv44x,1,0,0
6Jww11i6fGbFiMoWfWPrNgDwWhnEXd3hmgP7Fgkd4L4E,1,1,1
6Lv69WoHCqcN1CfEP5L6HV6ysinhqhNM863D1b11yesA,0,1,1
6N6EYjJm9EHRhDXUsyiDNDfJNu6gukuSmrT2ciL6n7Jv,0,0,1
6Q1SsdLEry1xYrWMAvE6k76bGJjrDT5fHwSLCRbA5L7f,0,0,1
6RRSBbLcJAnA4FAjdMVnAYKwzF81Z9Dtd79xDut1hT6K,1,0,1
6RtuX823wwj8g12apVL7otjTP2zhLKcJU5dvYCQwSYy6,1,0,1
6Sa4DWPVrPC3yj9SA3iH783VjRbJ3Rm6BC6RtTAYfMFT,1,0,1
6UVS2NgnwSB2XXeuPhuzxHXaxQFMRWc7pyipkDh8ftAs,1,1,1
6Vr619PGRp7fDs22M4DZouqPNiwQWpbbPHCk8v7oUtT9,1,1,1
6bQ3a4bpGNAuLCLjGmrraMfpyPDeo9w63ALJp7oSCkGi,1,1,3
6fdN8mEemX4Ugq5aN8pDD26XGsjzdekTqZf64SeVbr8M,0,0,1
6meZoGk7gm9x44Z6VsBDpQDmp3snCW1AHL3z6SYvRY8b,1,0,1
6ojEggXN5Rgo2AhH86o8W6ydcHujnufYoUbcNA5nU9ex,0,1,1
6phxyXRyVjdrFJ4QpwQGuJjuuVtn97qkBGgmpayJ6qpC,0,0,4
6qmkS5Gjvbs1T7mmdmLTAg5j8suVnLYRsUvcPmvMxeMm,2,0,2
6wnL7SBKXUXiPz5T2BkSs59uP5g78CKrrbFpxmbtz89F,6,0,6
715a49A7PdHn6zHvruVBPSR38xGatzQuu2axZdF5igkV,0,0,1
75Gp2bXzN5kdKPxdDbfEECwkPvba9u8uS2VWGZ4a54DP,1,0,1
773PxUF7HBugnHeAJ8CBNoTEmG9Ac9qhw9eqeRUrsS1N,0,1,1
7UAXewU9e3CAWGszy2vhmprzzdnDb52v4HLnDXS6DBby,3,0,0
7Vkm71vyxTd8GRcbHTvpaqQaRb7kMYNN68ABCz2WfYDP,1,1,1
7Yu1eddGfU23S3N8RDzesxVEfYbajSWQjEAWAgzY4u2e,1,0,1
7aTDbgrXs2kEMLMn4ouvTD31TPCsSJSwnpTfi4EWn6vz,0,1,1
7d93ywB6ZPDfSXrtPZL22oWX3TsooRjv4RrobcE8FfC7,1,1,2
7j3hCKMYvdMWk3kAmaSX9prMQCkkQuntv8ZGtNqnSKcr,0,0,1
7ovucZSjasiVQNkeLntg2dhGW3ee2aKJL3uhceemYpJg,1,0,1
7uMi1Qogzb6aErgiQTayb9AxPEUadHTeDqui8nVfPqZH,1,0,1
7v5K5C9Ru9Zgkv2j2nzFsRU7PFB1XPeitQLpkMX4xBeb,0,0,3
7wYiunrUqP2M2qrPveipFVZsbV6L4Eqo5vQDqxwgBJUT,0,1,1
7xhaUPnY1QhorC8E18GtUopZKfNgpwvqPKng1evcDU7y,0,0,2
7yJnjXqNzContB3fow91MTjWFc2P3dAnB8eNMsKqXk6m,1,0,1
82gMkoHayTSccixQntNjH1y1TASeUVW2A2aQUjjE99Zn,0,1,0
85qxGQ7BsYHjPMMpdK9irV1JiS3YoQF7ozGuQwh1q9Mv,0,0,1
869NnxAj5vCx3eFfY1r8yyRTL3ojJ5xdFvdsVEhtpvax,1,0,0
86EoiTHti5Q9ow4yaojSzUaWafmXh58joWgkjx1FsxRJ,1,0,0
8AXk7mksQZc27krqurgMG6BHwWz1rziAPr7ckk18fexR,0,1,1
8Azvrfd2JqJGeoLHaHYLzDAKw1VmHCkJvewDfgfNfeUw,0,0,1
8BXx8o9QfJ2CSC8DMynxmTQuX6xyMtgjwBdWKf4UbrqM,1,0,1
8CAJbgEwdEESCiQ1c49vnCo2vX5dbrKKHSRqdiy7taDK,0,1,4
8FAWE8oxvP3DoCuh63fpsRchZE4NBqwB4VyUF9UkbCsN,0,0,1
8FU66tuX1oBbZhrUTxnGhqCT76ZP29azaEQ1qZ3neqTP,0,0,2
8FVDFWBQ1wnvAxhg3cx1UiYF65BkAJbpAV6TctDbutV6,0,0,1
8Gddzq24xq6xx8ZQuQPrTybQzaixCyv6Nv2V95LZ5fN3,2,0,1
8JggXiK1N9uBDgpzX2z9k5RewNWfwXzHsxh1KgPYuwxB,0,0,1
8MVHcYK27Hyco8u4Dcxc4ZAfMnXMATeUECZT8QvHkoBT,1,1,1
8NdGcoN1QE22JTPvpBc8XB3FdRM9N72LMh6U1pYo1H9F,0,0,1
8PDsoK19MgCpvkKdNi7quVFVBccY5MPca2dkTVP6Dcko,0,0,2
8QJz2Q4Pw1efMNLhaPqqjKUGp6YYg97RiadvuJ4iwo2M,0,0,1
8RwrG7VA6GiFo3Qhc8qbbe7tDUiVqYKDJBsu6aoiShwA,1,0,1
8Rwyycv8SXBznQ3ysoJs7QyebxXz7wvfJWfwpEw76dNt,0,0,2
8VmiVgdJhvoH3CBh67vyprjBE9ERbTBeUfwMpymkSFpj,0,1,1
8WX1T8ofK91YxcPHp9t1wnQanHfcu4Nzy3fwQqMNGecJ,5,2,3
8ZDjfmtkqgp58B1aMnM2rRvij7acRDPXPMRQvsEnmheW,1,1,1
8amPkkdi7sVQHkjNg3vYWAMVMNidSSB1uh2FrPPwLF9A,1,1,1
8cNC5Qk3Z6ou1SFEt2C3UD16cQndoC7NKvQzeTHfXA2Y,1,0,1
8cdetK3YLcRikKdTSTf6SwtWZKg9s1tHjMb1vCaRA68L,1,0,1
8d333AWdyiVhvkAdiKCTwhgzaPBMbn8mtucwUC1SAbZZ,1,0,1
8dwECTpN8N3GQchMmfSi6hRKGi28nUqmZCTbFyUnnWKy,0,4,5
8g6jU3wkX2t3HtUndGRh2xZrTFe1weWJFPzq8ecMoaYK,1,0,1
8hTkaiZPiPwpEGE5DdtttBVRR5Ywdyc6eqSzwv71wPuz,0,1,0
8jV67puKsWWGgtvgTogNThJspXmbLsaBo2tbB1wi8Naz,1,1,1
8pUNkTkqnajN8MG1skQMrz82RVVgFU6eVADTwojvV1z6,0,0,1
8sQq6RmNvVbGhqCBCSDbU78fDFYDdjbfqs7zLaooJEqs,0,0,3
8uuJ7nWxGwuBJ5ue5FzieDx39cHhbWVdNnartALwkWbU,0,0,1
8zuUoCN5DeaYWdH4iNpgQ75qzopLtuuKYCMtcyzUQbHT,1,0,1
97oKQab8GroyLGaKN3u3fHCdLbtCR7J29pRJiAJzbBWX,0,0,1
98RCKjmf5GgzxbEAMjgYaPq4rP1ncvB5vseZjtw8R9Yi,2,0,2
9CBFrmzd41EeZ6n3FDVmMSuNAKcwH9sStyuUCqVsUyEZ,0,0,1
9CKvFWRruSLPL7hUFonkfhVWp3geK96CJMKpfXVT3cq,0,0,1
9DiempkKWN6iUev9KZBq24368YwV6uxcJuE32GQ38fZj,0,0,1
9DkPZbHQkfnV5eCDFrqwRpWUXpEcTrwPPvnXxn1wSxGR,0,2,6
9KBuZSGWkDmMxT2JorSRtMQ84MmE1Ns3A2Ejxbo3MjJB,1,0,0
9MBLrn7JBWg9Vd2zJ6jM7jsQcgaPkLBv9Q4XYNiWaSTg,0,0,1
9NAW572cEgaSWNR7PPkePj6UYQFc4HuqyLMNurmW4p4d,1,0,1
9QHefqAYEf2Du8SR9UYZs5dcRYeeBHpKMg24G6PqGQn9,1,0,0
9SMHCyWcM9kSi7ZbG1pSTp4RASNuYsVXm5qV1EAca2fJ,0,0,3
9SpCKjemGLUhPLPfKFYBU4tG8dRvyZ8gFK18C7Zd2wuV,0,1,0
9TTjYX6BavdsjyYEncSQStyiY1fWoFBHWFn95HZtRTQB,0,1,0
9UJoHhGprvHhJTFy49JRezfvsbJq91482rDY5VTEdsGL,0,1,1
9VGhuJcqamgr9ukknj7CYDNzAw1Sx8VQ1NfrFQgwHjqo,8,0,8
9W7Hx49iqi6AaEJrgM2W8Vi7MTUiLSpHksm9dXFVz7E4,1,0,1
9WUeQc8XnuesVTLWAuXyDryWNxABLEfBHZttnrdJGSjv,0,1,0
9WaoqAPbvbfg9DwkRQ5RFuuMKZAJ3PRt4AdiV7egJVzR,1,0,1
9Y9WF5omR1NBJDrBcE6XDdhuRoyFWjVihbdkMHvjAfv5,0,0,1
9cMMd4PNwn5sxMz7WpKZ3jTjWng7L5H6AGJMeMSTHdYZ,1,0,1
9dW2XBju5wD9opNMDMjhHgK59F1Jp7aUBGHukDsUJJt4,1,0,1
9e6eqW7JcjnGY4CEHQbU2qTh4kfEXoHM7ZBbT2GHeMwq,1,1,0
9jjzLSGupBNLFSM3WLPh8UxAJGsuyJtbFSnfoxQFRx3r,0,0,1
9qSMjPaPKYKt7emAnZtxM5Z28RUeQ2sD4vmD3GtgSonj,0,0,1
9qYcTeocb5TpXa9EahxrCdwceZccoQL3VHXeiiXfXBEG,2,0,0
9rLGhTREroN9kXDt3a8e2vUhuQ3aCnQ892QPYozQSFRV,1,1,1
9s5HXSDVcbqHCejgAGdVuv6K54csqTvjkQcwSN6Y2r3g,1,0,1
9sME3nzy4j5TMH8gUb3Hq6Myy6RKPn9u3zGTUthmDG6Q,0,1,1
9t5j2GivDKXktMi6D2CRvKB1sXb2zNoBCEShH2377xtq,0,0,4
9taXhyroa4yg6vTi3ChBt4tsWwK6GfnUhd59dwDJSKJs,0,0,1
9trheSdD43HztmCiWGRwUKmWSzwdPFzz1RacPGAQMCQQ,0,0,1
A2XMPyvTuvgPmmzNnGvZ16AvbQmVEQVFG9cFs5cH7diH,0,1,5
A3UFF7odTK3xzmtbKv3cgs1oinuqqT9ZaAL9KkAvjSqB,123,15,76
A7wAyRoKyXAwyi34cse4MXAD2DxEQEeEYrLqx9ZADRQn,1,0,0
A8Va3CthQSt6LmKC6StxkTqDwak7oXxfzf2udeW2UWu1,0,0,3
A9derMxizJqpePggH5dupm6X3LkrfQgn11x4YADsB9VK,0,1,1
AACX4tWomay6qWswC47hSLQewXU1Hj9puNnj4e48mv2Z,1,0,0
AAVZ7mL4t7TuvXE88jecMT5om5bfXGNUiJDE97utrzM3,1,0,1
ABQyzr38pGfXhWRG9eWs9VrPBC61Y1vCMage6ctU4nU8,0,1,4
ACQyT61YTn7oK7o9gBkLT4Yr6RoAArLQpaMF2N4sfT3N,1,1,1
AE1bJZPhrZPfwHh2QAoXk4QzE7UiaLybYTgNwNdjpc5K,0,1,1
AJY6PK8skBhBqzvdmsU7i47ycHDxTg1cDcaVmU9p7Gg7,0,1,1
AMY8xszT5tdLkZpF361EA4iAZN6urDpTff3vB83hidfV,1,1,2
AU6m54QSFYPPiuqgQV3bmyZGDea6YDTSinjt1PCnY7dL,1,0,1
AVeJz6pLuk3SEJKELhK2JaeVbLV6R7a4ikPkBopspVJX,0,0,1
AYcY16XDto7u8otfY25JKyRYs6DQaqyUWzy4fdBpMsWt,0,1,1
AaZziiTBmQLazDerGwMh5STPgfGukDKEGPsuM6yNvvSC,1,0,1
Ad1CBUWgyGoi5ciwZFpAyfB17TRHnxfN3xkgbBBMWyq4,0,1,3
AdZTFdLWz32y9oX5Zy29rhBryy94FLkRJ6Z4ZvRLbzzA,1,0,2
AdjvtYjDrFXw5eSWMX7fwYVSja5Yn1WLk7BcQPYfMCUu,0,1,1
AfE4xFMoLb9sSNsSKkyxEuvW8gDJ7nNqpjxxrZvA5Wy5,1,0,1
AhEeDnjNCaFYRLTCjY3vTnp1yhHBRU9uFUF4LA73vLsn,0,1,1
B61vF5ZsBftu4GNfA7rRVr9MY673YCGAN553ZAkRsLQb,7,0,0
B6vGmEe4LkCuGn15knkn4s3xfM6crFAo9bSUGNmPUH83,1,0,1
BBiKoh5jGsvb1P1L1uN2cHJwagB4yqZ38j475FKvamuo,1,0,1
BCgYhTzVrGa4mxQbVPi2BXbXzLpg6otA8UqKQRanMS7A,3,2,4
BEQEN4m1aMqc5uNxnbsaRdGCq9FK6mRkHDYtsj4wFay3,4,0,1
BKw7XRVsmLf1bZ6XiXfgju6uHuMPe1bjTVENL2o3JLY,1,0,1
BLP9teBhH53r8tPyxUo22vcgnjJgNpBNfhtCw9nHSD1j,0,1,0
BR47UqsQ9CeTFtworGtWeaxt9fGhTmdEEYPLYvwNqX6J,0,1,2
BRLpvQCoqWjH4osrueoeQk4gofTT7kmJVgBoPg1aKApx,0,1,1
BSKhj9e7vkQM5fruY51UzKUCkTxgduJ3vCWnGqWQXKmE,2,0,2
BXmuS3c639Vw3fCmKUTNC3aey26oYrfP6X6yiYHmHxbQ,0,0,1
BYELTX7WWU4ra4PdA3CBy6NbHNFcttjQCs3Nr7LmduYM,5,2,3
BYJX2WMpeH6oAsWMWLZQ7e5wFTrx7i88nueARVosafNG,0,1,1
BdonypJ2QBnqubs6jg17XEUjwFw8zvZKBXsGL1uTNcKE,0,0,1
BfsMcbgpi1bh49U21LS4MQdkH2sB4WHT1kXMV4cWwqya,1,0,0
Br5dRL9o9Lctss6Pzp6jQWZQfiWG9YECVuj8hUiJHvA5,2,0,2
BtgJFssCNrkKnBMnfpEwgE2PqSo244LBpfn8EmgdTdkN,1,1,2
Bw8BMFLKQRbTTxd1HoT7n4zqiLmqM69pS5aenpvpixWq,0,2,2
C21fr8jgR8GE3mDfm6gXezkpVDMfPjxfhKsrvJNPcQgA,1,1,1
C2McGzJjfLu6wYTqzC1J17etENzsD93UTBPMQsVNq2et,0,0,1
C4YtPYdqxiNL6cMinUSHx78xDCxGeM9dDiZaYLv2bk6N,0,1,0
C7EbRUFUP7JJ7cDWTqQrhziuZwSV3r94BqSh6q818PwY,0,0,1
C8R3pJRHsAz3HkqmzdkqcsNDzCc5DV1EKS2Nr4cYeF8L,0,0,1
C9uNCmA33MvoWsiB1ZbSDveqm3TuohXZay5DpbGEPFVE,1,0,1
CCDkYAjU8GmMTDaPjunxdycRSGvkwZbai8FYUSuSh7BT,0,0,2
CJBWZBW62FoUQ4AqsEfcLousyUiqaiHAXVtfvPYRgsZD,0,0,1
CPotPYLokuuuPouoUHokgUqQJQqbkpaXFtiK1kJfdbTf,1,0,1
CQQdMY2jGYw1uxYnLNCFh6hR1nwY9uGPSjZMpmvVoM9w,0,0,1
CVjwPVFAa5NzwMR28rMwUxMkzeLerUB4bWkg77q21DUe,1,0,1
Ccbc8134EiuXnHKT1bsLgJSQQShLv6GG7pXwGJyZEyqj,1,0,0
CdSppcEjMa2pZgLLtFEeRBbGWiTzLvkm7g6oQ1uKZNe2,1,0,0
CfVZBPYPCb22mpN2M1xkr9VfszN9es2JSV9S6NngJfGr,0,0,1
CgmTVGL5hjwEemQng3KoQNvUkSYedBKJwFz3f2ijrjXr,3,0,3
CjNqSLUWxNxnvEbcQutgMvfRta5wz4fDYtaZhDMwaKVo,0,1,1
CkL38CWvzdkExpFTTxzrFNpBE58H8RahceD4sYPcvx1G,1,0,1
CnMQbkGXymfdqmYLGyFgKBDEqaf1E27AWtkwoiW8mfBa,0,0,1
CnYKwhjaWeEDfTUcrcmHg8LfQpidVquoswxfjPQ3rrzx,0,0,5
Cos7Tp3nMu11xGZxHkKacQ321CVNjdsWzLrtPq3iQZ2P,1,0,1
CqRAEEP3cx4CVZdvFuTW68fSDZYaS6B4pxLCTAG8VN5v,1,0,1
Cr6LK7JaQUZZ82AautbZgFGaTPm4QSvZyeWSdfTTKH8E,0,0,1
CshecZHJJ2mF4wbiPaW5hFNJqRfYFbrjhGTSXA3UqrPC,1,0,1
Cx6TXLwjeWZTbcDJYrZtMXtUQNdrf1LUML4SypQ4qYf,0,1,1
D7zVqGRapG2wHWk291r9RAe83YZVtBFeQpgNarBTv4o6,0,0,1
D9iwqPggC7w3CaocBoz9oGbrrb99Rv91wcYfRfv4vK58,1,0,0
DDpEfL9tVAAihYcM6TsLzgJ8dpnd1HJ67HcY9G3XKrTe,0,1,1
DJdkWH7PdJAfCe7z819w2nS4sfzoL5LE1aFM8zyrruQo,0,0,2
DKcKC4wm1fYYdvemTeZxCw55uTSc9PRm3VSEGJpByEo8,0,0,1
DQj6YgJiYTJmcrgroA18p6jgkT1rXL6knGMJHixDmcEA,1,0,1
DRJvA6yyGqzsZeeuv7qX47QmgkJUHQPjKeaCUzyZbxF1,1,0,1
DSoYQQjRXC2Zorse5fkPc8Vk5WweYXV7GAiVsUV68n9b,1,0,1
DVS3xfQorfGHE5jdhNWzoC2CGJiCfje5mP9L6Rygo6A1,1,0,1
DYdSm9YmZCNx36oekHkdUvK8o2dgzBrmyYf54VQzRuFv,0,0,1
DcZhUPL5vwA7gq34EzyCXhQ7hHfq71NYV5mMzr2KoZsJ,1,0,1
DdCvBi6ofgQAyR5AjnTGreaZvYeS6Kx2enb2EGWXUcuU,0,1,1
DxcDp99aQqLuqdM3hhS9YY2EMmMGNqzS6iYyNFWYvjc8,1,0,1
DxnfprVE1oDVRPbpsHNEDvcPENUnMZzXA8f5cVkndj43,0,0,1
DzGYHQedrAwQJEfg9PxED4BpXVATR2cejESRohSrohUm,0,0,1
DzLoB3ZED5r6XWojr94ePM76uX5FX2CHgJtKFRV9aDsK,1,0,0
E2C7YRQzt62tUZFi6DcEJpShmt27x2yCAAXuRFQvBgYj,0,0,1
E4eRVqPnxxSaZDEZN1xTMUFRPZyGkW76m6cBkiBtkY8t,0,1,2
E66RZERaSsxBZ4S9vY1GaavvnTHMpVfAGG2wimyqezwb,0,0,1
E6RV4B1TpV4cw61HHhQRwU5GwNGZyBco5sTBeCpkaabB,0,0,1
EApi4YMU6mzXNXPet1rGMFcNdikDsit7eNdijikihRmT,0,0,1
EDxwwPQaBp5FDN7pGuWJ7B3MFT9x7cTgBWYUVcL1NnN5,0,1,2
EKRAx8eL4ZCVohSbsSBkkyyQAptwRpyXG8K2GZC1yfj2,0,0,1
EPkq5QsPJsthJtCpuusD6ktxZZJsYuwQsFgpP7ywE8CK,1,0,1
EQ2mRKLmto4jNY7bQJFvz18EHFBVc25FEfLxP4qMsP8c,0,0,1
ESV5Rj1HeZ2RfyPxuuJXuWtCzaV3aAZaMB5E2213ypwW,0,0,1
EUpEVmFVJZZKogtu476mTqJt2i1iwhY1YyKm8JyUwu46,3,0,1
EeR6YNYTEf4ZT5rgLxLSSsRaW2ecU3JwqraSERLmMU29,1,0,1
EivKbjWzMd4Bz58FK88Tyddm5agsAyUrgAQNgCFmbZQ6,2,0,2
Ewjfe6dFv562ytEhBpX273XhyrEXZmwanNk4yBX4QV7U,0,0,10
EyFxfcbM83evrLPN1DPbLvxwGByc4S8ZZrXvQv4nhzRR,0,0,3
F1DWr5h4KB7TCfDGRbuHhk9RYmsZQxQgUysimXb5xQn6,0,0,1
F68Pm2DmKKGjuqVZ2WQQ54WKDJax19Yo1jAhLwgsc3Vm,0,0,1
F9aWgenkgjwgpdFqEZqrVzpm91WV2D2KxdQVeuCYDwNm,1,0,1
FJ3nB3mGksm5685RhpxtomEBEuKR7fMHN8KKcoR7Ap2E,0,0,1
FPQzkeyyyQis7RTMmhQWpXYpSsdbwkk22kv4SQbEczNd,0,0,2
FTkUbtZPUB8FZo7UL15v1TihRQSmCod6GDduVi62FfMp,0,1,2
FVWvSYVhQX4b8dGhiaViyTLFcaogi582zbH6WqNXre2W,1,0,1
FXBpZZ28mWpQxEaxrDBnRBnqiFmjMZnbubNqheLcZyUV,0,0,4
FZ4nMUr58XGeEXeeRzSgRxz2SVbqMnP3cmBTnAKuNx2,1,0,1
Fa5ozkCgQSj9fvwf8gCi271QUnuZUsrjFaeNeZTCZGJw,1,0,1
FaRujSdNxwymLpf4YbD8bovSRv27hfvzPz4qckDkvXGV,1,0,1
